"STUDYID","DOMAIN","USUBJID","MASEQ","MAREFID","MATESTCD","MATEST","MAORRES","MASTRESC","MASPEC","MAANTREG","MALAT","MADTC","MADY"
"S-00001","MA","S-00001-151","1","1","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-151","2","31","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-151","3","61","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-151","4","91","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-151","5","121","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-151","6","151","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-152","7","2","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-152","8","32","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-152","9","62","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-152","10","92","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-152","11","122","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-152","12","152","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-153","13","3","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-153","14","33","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-153","15","63","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-153","16","93","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-153","17","123","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-153","18","153","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-154","19","4","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-154","20","34","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-154","21","64","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-154","22","94","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-154","23","124","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-154","24","154","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-155","25","5","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-155","26","35","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-155","27","65","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-155","28","95","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-155","29","125","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-155","30","155","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-156","31","6","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-156","32","36","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-156","33","66","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-156","34","96","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-156","35","126","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-156","36","156","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-251","37","7","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-251","38","37","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-251","39","67","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-251","40","97","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-251","41","127","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-251","42","157","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-252","43","8","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-252","44","38","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-252","45","68","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-252","46","98","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-252","47","128","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-252","48","158","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-253","49","9","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-253","50","39","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-253","51","69","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-253","52","99","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-253","53","129","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-253","54","159","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-254","55","10","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-254","56","40","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-254","57","70","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-254","58","100","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-254","59","130","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-254","60","160","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-255","61","11","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-255","62","41","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-255","63","71","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-255","64","101","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-255","65","131","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-255","66","161","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-256","67","12","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-256","68","42","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-256","69","72","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-256","70","102","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-256","71","132","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-256","72","162","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-351","73","13","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-351","74","43","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-351","75","73","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-351","76","103","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-351","77","133","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-351","78","163","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-352","79","14","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-352","80","44","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-352","81","74","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-352","82","104","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-352","83","134","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-352","84","164","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-353","85","15","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-353","86","45","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-353","87","75","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-353","88","105","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-353","89","135","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-353","90","165","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-354","91","16","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-354","92","46","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-354","93","76","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-354","94","106","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-354","95","136","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-354","96","166","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-355","97","17","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-355","98","47","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-355","99","77","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
