"STUDYID","DOMAIN","USUBJID","MASEQ","MAREFID","MATESTCD","MATEST","MAORRES","MASTRESC","MASPEC","MAANTREG","MALAT","MADTC","MADY"
"S-00001","MA","S-00001-355","100","107","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-355","101","137","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-355","102","167","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-356","103","18","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-356","104","48","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-356","105","78","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-356","106","108","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-356","107","138","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-356","108","168","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-451","109","19","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-09","32"
"S-00001","MA","S-00001-451","110","49","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-09","32"
"S-00001","MA","S-00001-451","111","79","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-09","32"
"S-00001","MA","S-00001-451","112","109","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-09","32"
"S-00001","MA","S-00001-451","113","139","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-09","32"
"S-00001","MA","S-00001-451","114","169","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-09","32"
"S-00001","MA","S-00001-452","115","20","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-09","32"
"S-00001","MA","S-00001-452","116","50","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-09","32"
"S-00001","MA","S-00001-452","117","80","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-09","32"
"S-00001","MA","S-00001-452","118","110","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-09","32"
"S-00001","MA","S-00001-452","119","140","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-09","32"
"S-00001","MA","S-00001-452","120","170","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-09","32"
"S-00001","MA","S-00001-453","121","21","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-09","32"
"S-00001","MA","S-00001-453","122","51","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-09","32"
"S-00001","MA","S-00001-453","123","81","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-09","32"
"S-00001","MA","S-00001-453","124","111","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-09","32"
"S-00001","MA","S-00001-453","125","141","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-09","32"
"S-00001","MA","S-00001-453","126","171","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-09","32"
"S-00001","MA","S-00001-454","127","22","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-09","32"
"S-00001","MA","S-00001-454","128","52","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-09","32"
"S-00001","MA","S-00001-454","129","82","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-09","32"
"S-00001","MA","S-00001-454","130","112","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-09","32"
"S-00001","MA","S-00001-454","131","142","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-09","32"
"S-00001","MA","S-00001-454","132","172","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-09","32"
"S-00001","MA","S-00001-455","133","23","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-09","32"
"S-00001","MA","S-00001-455","134","53","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-09","32"
"S-00001","MA","S-00001-455","135","83","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-09","32"
"S-00001","MA","S-00001-455","136","113","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-09","32"
"S-00001","MA","S-00001-455","137","143","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-09","32"
"S-00001","MA","S-00001-455","138","173","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-09","32"
"S-00001","MA","S-00001-456","139","24","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-09","32"
"S-00001","MA","S-00001-456","140","54","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-09","32"
"S-00001","MA","S-00001-456","141","84","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-09","32"
"S-00001","MA","S-00001-456","142","114","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-09","32"
"S-00001","MA","S-00001-456","143","144","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-09","32"
"S-00001","MA","S-00001-456","144","174","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-09","32"
"S-00001","MA","S-00001-551","145","25","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-551","146","55","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-551","147","85","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-551","148","115","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-551","149","145","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-551","150","175","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-552","151","26","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-552","152","56","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-552","153","86","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-552","154","116","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-552","155","146","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-552","156","176","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-553","157","27","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-553","158","57","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-553","159","87","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-553","160","117","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-553","161","147","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-553","162","177","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-554","163","28","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-554","164","58","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-554","165","88","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-554","166","118","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-554","167","148","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-554","168","178","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-555","169","29","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-555","170","59","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-555","171","89","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-555","172","119","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-555","173","149","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-555","174","179","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","175","30","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, CRANIAL","","","2018-11-23","46"
"S-00001","MA","S-00001-556","176","60","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","BODY CAVITY, THORACIC","","","2018-11-23","46"
"S-00001","MA","S-00001-556","177","90","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","ABDOMINAL/PELVIC CAVITIES","","","2018-11-23","46"
"S-00001","MA","S-00001-556","178","120","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","EYE","","BILATERAL","2018-11-23","46"
"S-00001","MA","S-00001-556","179","150","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","LIVER","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
"S-00001","MA","S-00001-556","180","180","GROSPATH","Gross Pathological Examination","NORMAL","NORMAL","GLAND, THYROID","","","2018-11-23","46"
